/* Card */

line-height: 100%;
/* identical to box height, or 6px */
text-decoration-line: underline;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Send me a message */

width: 137.41px;
height: 204.9px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Send message */

position: absolute;
width: 64.66px;
height: 16.17px;
left: 163.67px;
top: 188.73px;



/* Rectangle 4016 */

position: absolute;
width: 64.66px;
height: 16.17px;
left: 163.67px;
top: 188.73px;

background: linear-gradient(281.25deg, #2957A3 31.79%, #C961DE 98.74%);
box-shadow: 0px 4.04135px 8.0827px rgba(16, 19, 49, 0.15);
border-radius: 4.04135px;


/* Send message */

position: absolute;
width: 46px;
height: 9px;
left: 172.97px;
top: 192.37px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */
text-align: center;

color: #FFFFFF;



/* Message */

position: absolute;
width: 137.41px;
height: 80.83px;
left: 163.67px;
top: 99.82px;



/* Rectangle 4015 */

box-sizing: border-box;

position: absolute;
width: 137.41px;
height: 80.83px;
left: 163.67px;
top: 99.82px;

background: rgba(235, 250, 255, 0.3);
box-shadow: 0px 4.04135px 8.0827px rgba(0, 0, 0, 0.15);
border-radius: 4.04135px;


/* Your message */

position: absolute;
width: 44px;
height: 9px;
left: 169.74px;
top: 109.12px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */
text-align: center;

color: #FFFFFF;



/* Subject */

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 75.57px;



/* Rectangle 4014 */

box-sizing: border-box;

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 75.57px;

background: rgba(235, 250, 255, 0.3);
box-shadow: 0px 4.04135px 8.0827px rgba(0, 0, 0, 0.15);
border-radius: 4.04135px;


/* Subject */

position: absolute;
width: 23px;
height: 9px;
left: 170.95px;
top: 79.21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */
text-align: center;

color: #FFFFFF;



/* Email adress */

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 51.33px;



/* Rectangle 4013 */

box-sizing: border-box;

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 51.33px;

background: rgba(235, 250, 255, 0.3);
box-shadow: 0px 4.04135px 8.0827px rgba(0, 0, 0, 0.15);
border-radius: 4.04135px;


/* Email Adress */

position: absolute;
width: 39px;
height: 9px;
left: 170.54px;
top: 54.96px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */
text-align: center;

color: #FFFFFF;



/* Name */

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 27.08px;



/* Rectangle 4012 */

box-sizing: border-box;

position: absolute;
width: 137.41px;
height: 16.17px;
left: 163.67px;
top: 27.08px;

background: rgba(235, 250, 255, 0.3);
box-shadow: 0px 4.04135px 8.0827px rgba(0, 0, 0, 0.15);
border-radius: 4.04135px;


/* Name */

position: absolute;
width: 19px;
height: 9px;
left: 170.95px;
top: 30.71px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */
text-align: center;

color: #FFFFFF;



/* Send me a message */

position: absolute;
width: 101px;
height: 14px;
left: 165.29px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 9.69924px;
line-height: 143.2%;
/* identical to box height, or 14px */

color: #FFFFFF;
